id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_order_staff,access.logistics.order.staff,model_logistics_order,group_logistics_staff,1,1,1,1
access_logistics_logistics_staff,access.logistics.logistics.staff,model_logistics_logistics,group_logistics_staff,1,1,1,1
access_logistics_partner_staff,access.logistics.partner.staff,model_logistics_partner,group_logistics_staff,1,1,1,0
access_logistics_performance_staff,access.logistics.performance.staff,model_logistics_performance,group_logistics_staff,1,1,1,1
access_logistics_staff_staff,access.logistics.staff.staff,model_logistics_staff,group_logistics_staff,0,0,0,0
access_logistics_transaction_staff,access.logistics.transaction.staff,model_logistics_transaction,group_logistics_staff,1,1,1,1
access_logistics_order_admin,access.logistics.order.admin,model_logistics_order,group_logistics_admin,1,1,1,1
access_logistics_logistics_admin,access.logistics.logistics.admin,model_logistics_logistics,group_logistics_admin,1,1,1,1
access_logistics_partner_admin,access.logistics.partner.admin,model_logistics_partner,group_logistics_admin,1,1,1,1
access_logistics_performance_admin,access.logistics.performance.admin,model_logistics_performance,group_logistics_admin,1,1,1,1
access_logistics_staff_admin,access.logistics.staff.admin,model_logistics_staff,group_logistics_admin,1,1,1,1
access_logistics_transaction_admin,access.logistics.transaction.admin,model_logistics_transaction,group_logistics_admin,1,1,1,1